id,Hardness
6400,88.53999999999999
6401,118.62
6402,123.53
6403,97.1
6404,332.0
6405,149.07
6406,189.4
6407,217.39999999999998
6408,272.7
6409,62.26
6410,74.07
6411,185.89999999999998
6412,418.7
6413,83.49
6414,243.2
6415,326.9
6416,84.6
6417,151.5
6418,226.8
6419,91.72999999999999
6420,308.1
6421,221.1
6422,112.96
6423,83.5
6424,475.1
6425,416.29999999999995
6426,349.09
6427,39.92
6428,114.8
6429,306.21999999999997
6430,321.4
6431,331.4
6432,99.19999999999999
6433,765.5
6434,222.26999999999998
6435,40.55
6436,187.39999999999998
6437,303.7
6438,17.91
6439,666.0
6440,121.69999999999999
6441,290.1
6442,86.69999999999999
6443,104.56
6444,195.7
6445,213.8
6446,103.0
6447,71.77
6448,188.8
6449,146.1
6450,320.07
6451,178.5
6452,280.7
6453,202.0
6454,167.7
6455,177.6
6456,584.5
6457,149.03
6458,179.89999999999998
6459,99.27
6460,226.7
6461,419.3
6462,185.39999999999998
6463,61.4
6464,224.7
6465,263.8
6466,89.35
6467,192.76
6468,95.1
6469,59.48
6470,320.2
6471,284.79999999999995
6472,202.7
6473,102.39999999999999
6474,243.1
6475,293.2
6476,80.3
6477,427.66999999999996
6478,129.89999999999998
6479,225.54
6480,150.8
6481,58.977
6482,184.79999999999998
6483,170.89999999999998
6484,63.04
6485,220.39999999999998
6486,93.5
6487,8.697
6488,296.04999999999995
6489,383.4
6490,188.97
6491,11.669999999999998
6492,138.39999999999998
6493,137.389
6494,298.0
6495,343.5
6496,332.2
6497,26.96
6498,161.7
6499,204.5
6500,508.29999999999995
6501,145.2
6502,159.7
6503,319.7
6504,310.4
6505,655.6999999999999
6506,47.37
6507,306.2
6508,196.8
6509,223.1
6510,43.9
6511,167.89999999999998
6512,220.6
6513,84.35999999999999
6514,141.2
6515,337.74
6516,134.10999999999999
6517,51.89
6518,123.5
6519,166.6
6520,120.1
6521,273.4
6522,211.8
6523,97.39999999999999
6524,345.29999999999995
6525,155.1
6526,119.97
6527,112.17999999999999
6528,92.06
6529,154.45
6530,193.8
6531,327.9
6532,220.19
6533,61.44
6534,130.6
6535,188.3
6536,580.0
6537,344.95
6538,114.88
6539,249.2
6540,259.4
6541,183.02499999999998
6542,24.729999999999997
6543,253.89999999999998
6544,288.7
6545,671.9
6546,75.5
6547,414.0
6548,154.32999999999998
6549,188.3
6550,122.1
6551,85.3
6552,120.1
6553,356.7
6554,72.92
6555,139.19
6556,85.89
6557,95.38
6558,196.47
6559,203.45
6560,113.33
6561,158.1
6562,125.39999999999999
6563,144.89999999999998
6564,151.7
6565,117.1
6566,131.4
6567,146.35999999999999
6568,110.8
6569,196.3
6570,58.37
6571,243.44
6572,295.9
6573,307.4
6574,73.16
6575,69.44
6576,314.0
6577,373.34
6578,122.39999999999999
6579,210.2
6580,181.5
6581,59.019999999999996
6582,80.25999999999999
6583,260.6
6584,83.5
6585,166.16
6586,71.0
6587,236.3
6588,175.1
6589,84.67999999999999
6590,375.5
6591,97.59
6592,154.15
6593,247.7
6594,179.0
6595,237.29999999999998
6596,199.7
6597,377.5
6598,73.62
6599,9.82
6600,157.89999999999998
6601,26.7308
6602,325.18
6603,330.6
6604,315.4
6605,100.33
6606,107.6
6607,292.4
6608,58.41
6609,244.0
6610,184.1
6611,136.8
6612,484.1
6613,140.6
6614,292.9
6615,394.3
6616,464.43
6617,78.0
6618,250.6
6619,179.7
6620,181.2
6621,276.7
6622,104.67999999999999
6623,228.3
6624,248.89999999999998
6625,177.29999999999998
6626,407.2
6627,103.41
6628,630.0
6629,256.87
6630,136.5
6631,513.6
6632,92.17999999999999
6633,176.0
6634,83.5
6635,211.39999999999998
6636,94.92999999999999
6637,24.669999999999998
6638,159.3
6639,584.9
6640,166.0
6641,42.3
6642,151.45
6643,151.8
6644,103.66
6645,181.5
6646,99.67999999999999
6647,100.59
6648,388.2
6649,138.3
6650,373.4
6651,182.0
6652,101.36
6653,312.0
6654,136.7
6655,59.31
6656,108.33
6657,51.025
6658,103.3
6659,336.1
6660,104.19999999999999
6661,244.89999999999998
6662,98.3
6663,289.1
6664,35.07
6665,344.3
6666,218.19
6667,173.1
6668,154.81
6669,116.5
6670,206.6
6671,186.56
6672,390.4
6673,560.7
6674,115.66999999999999
6675,187.5
6676,227.7
6677,225.39999999999998
6678,139.89999999999998
6679,577.9
6680,166.28
6681,185.39999999999998
6682,70.66999999999999
6683,411.6
6684,120.6
6685,139.0
6686,184.5
6687,85.95
6688,172.1
6689,121.32
6690,168.45
6691,278.6
6692,218.7
6693,139.7
6694,71.94
6695,38.24
6696,188.64999999999998
6697,259.1
6698,71.44
6699,213.8
6700,252.1
6701,251.8
6702,949.3
6703,238.8
6704,145.3
6705,149.3
6706,118.3
6707,272.5
6708,78.956
6709,403.2
6710,29.429
6711,110.8
6712,354.4
6713,277.96999999999997
6714,377.5
6715,65.81
6716,430.79999999999995
6717,76.62
6718,138.1
6719,168.1
6720,645.74
6721,190.2
6722,76.44999999999999
6723,87.6
6724,128.197
6725,114.1
6726,62.522999999999996
6727,445.9
6728,73.49
6729,343.9
6730,203.1
6731,86.44
6732,328.4
6733,52.79
6734,71.48
6735,109.6
6736,115.3
6737,110.25999999999999
6738,21.25
6739,54.69
6740,110.75
6741,215.8
6742,152.2
6743,459.29999999999995
6744,30.7
6745,79.208
6746,81.28
6747,116.36
6748,60.656
6749,131.3
6750,179.5
6751,368.59999999999997
6752,260.9
6753,73.21
6754,600.0999999999999
6755,533.7
6756,571.9
6757,224.89
6758,804.3
6759,105.9
6760,132.92
6761,205.39999999999998
6762,142.6
6763,191.7
6764,74.4
6765,604.5999999999999
6766,76.9
6767,120.19999999999999
6768,18.7
6769,394.1
6770,886.2
6771,53.699999999999996
6772,147.44
6773,146.7
6774,537.55
6775,270.7
6776,117.47
6777,454.4
6778,702.9
6779,144.2
6780,345.53
6781,200.18
6782,72.59
6783,100.00999999999999
